\\telmar\users\savio.azavedo\My Documents\Projects\FacebookLogin\FacebookLogin\obj\Debug\FacebookLogin.csprojResolveAssemblyReference.cache
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\FacebookLogin.dll
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\FacebookLogin.pdb
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\FacebookLogin.dll.mdb
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\FacebookLogin.FacebookLogin.apk
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\FacebookLogin.FacebookLogin-Signed.apk
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\Xamarin.Android.Support.v4.dll
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\bin\Debug\Xamarin.Facebook.dll
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\FacebookLogin.csprojResolveAssemblyReference.cache
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\FacebookLogin.dll
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\FacebookLogin.pdb
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\android\bin\FacebookLogin.FacebookLogin.apk
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\layout\main.xml
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\values\strings.xml
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\drawable\icon.png
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\layout\userprofile.xml
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\drawable\notifylogo.png
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\res\layout\login.xml
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\R.cs.flag
C:\gitHub\Xamarin---Android\Class 18\FacebookLogin\FacebookLogin\obj\Debug\uploadflags.txt
