ActionBarSherlockDemo.MainActivity;actionbarsherlockdemo.MainActivity
ActionBarSherlockDemo.EditItem;actionbarsherlockdemo.EditItem
ActionBarSherlockDemo.EditItem.AnActionModeOfEpicProportions;actionbarsherlockdemo.EditItem_AnActionModeOfEpicProportions
Android.Support.V4.App.Watson.IOnCreateOptionsMenuListenerImplementor;mono.android.support.v4.app.Watson_OnCreateOptionsMenuListenerImplementor
Android.Support.V4.App.Watson.IOnOptionsItemSelectedListenerImplementor;mono.android.support.v4.app.Watson_OnOptionsItemSelectedListenerImplementor
Android.Support.V4.App.Watson.IOnPrepareOptionsMenuListenerImplementor;mono.android.support.v4.app.Watson_OnPrepareOptionsMenuListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnActionModeFinishedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnActionModeFinishedListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnActionModeStartedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnActionModeStartedListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnCreateOptionsMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnCreateOptionsMenuListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnCreatePanelMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnCreatePanelMenuListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnMenuItemSelectedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnMenuItemSelectedListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnOptionsItemSelectedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnOptionsItemSelectedListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnPrepareOptionsMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnPrepareOptionsMenuListenerImplementor
Xamarin.ActionbarSherlockBinding.ActionBarSherlock.IOnPreparePanelListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnPreparePanelListenerImplementor
Xamarin.ActionbarSherlockBinding.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_OnMenuVisibilityListenerImplementor
Xamarin.ActionbarSherlockBinding.App.ActionBar.IOnNavigationListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_OnNavigationListenerImplementor
Xamarin.ActionbarSherlockBinding.App.ActionBar.ITabListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_TabListenerImplementor
Xamarin.ActionbarSherlockBinding.Views.ActionProvider.ISubUiVisibilityListenerImplementor;mono.com.actionbarsherlock.view.ActionProvider_SubUiVisibilityListenerImplementor
Xamarin.ActionbarSherlockBinding.Views.IMenuItemOnActionExpandListenerImplementor;mono.com.actionbarsherlock.view.MenuItem_OnActionExpandListenerImplementor
Xamarin.ActionbarSherlockBinding.Views.IMenuItemOnMenuItemClickListenerImplementor;mono.com.actionbarsherlock.view.MenuItem_OnMenuItemClickListenerImplementor
Xamarin.ActionbarSherlockBinding.Widget.SearchView.IOnCloseListenerImplementor;mono.com.actionbarsherlock.widget.SearchView_OnCloseListenerImplementor
Xamarin.ActionbarSherlockBinding.Widget.SearchView.IOnQueryTextListenerImplementor;mono.com.actionbarsherlock.widget.SearchView_OnQueryTextListenerImplementor
Xamarin.ActionbarSherlockBinding.Widget.SearchView.IOnSuggestionListenerImplementor;mono.com.actionbarsherlock.widget.SearchView_OnSuggestionListenerImplementor
Xamarin.ActionbarSherlockBinding.Widget.ShareActionProvider.IOnShareTargetSelectedListenerImplementor;mono.com.actionbarsherlock.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
