FacebookLogin.MainActivity;facebooklogin.MainActivity
FacebookLogin.UserDetails;facebooklogin.UserDetails
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.IOnApplyWindowInsetsListenerImplementor;mono.android.support.v4.view.OnApplyWindowInsetsListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorListenerImplementor
Android.Support.V4.View.IViewPropertyAnimatorUpdateListenerImplementor;mono.android.support.v4.view.ViewPropertyAnimatorUpdateListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Xamarin.Facebook.Ads.IAdListenerImplementor;mono.com.facebook.ads.AdListenerImplementor
Xamarin.Facebook.Ads.IImpressionListenerImplementor;mono.com.facebook.ads.ImpressionListenerImplementor
Xamarin.Facebook.Internal.PlatformServiceClient.ICompletedListenerImplementor;mono.com.facebook.internal.PlatformServiceClient_CompletedListenerImplementor
Xamarin.Facebook.Widget.LikeView.IOnErrorListenerImplementor;mono.com.facebook.widget.LikeView_OnErrorListenerImplementor
Xamarin.Facebook.Widget.LoginButton.IOnErrorListenerImplementor;mono.com.facebook.widget.LoginButton_OnErrorListenerImplementor
Xamarin.Facebook.Widget.PickerFragment.IOnDataChangedListenerImplementor;mono.com.facebook.widget.PickerFragment_OnDataChangedListenerImplementor
Xamarin.Facebook.Widget.PickerFragment.IOnDoneButtonClickedListenerImplementor;mono.com.facebook.widget.PickerFragment_OnDoneButtonClickedListenerImplementor
Xamarin.Facebook.Widget.PickerFragment.IOnErrorListenerImplementor;mono.com.facebook.widget.PickerFragment_OnErrorListenerImplementor
Xamarin.Facebook.Widget.PickerFragment.IOnSelectionChangedListenerImplementor;mono.com.facebook.widget.PickerFragment_OnSelectionChangedListenerImplementor
Xamarin.Facebook.Widget.ProfilePictureView.IOnErrorListenerImplementor;mono.com.facebook.widget.ProfilePictureView_OnErrorListenerImplementor
Xamarin.Facebook.Widget.WebDialog.IOnCompleteListenerImplementor;mono.com.facebook.widget.WebDialog_OnCompleteListenerImplementor
Xamarin.Facebook.XAndroid.AsyncFacebookRunner.IRequestListenerImplementor;mono.com.facebook.android.AsyncFacebookRunner_RequestListenerImplementor
Xamarin.Facebook.XAndroid.Facebook.IDialogListenerImplementor;mono.com.facebook.android.Facebook_DialogListenerImplementor
Xamarin.Facebook.XAndroid.Facebook.IServiceListenerImplementor;mono.com.facebook.android.Facebook_ServiceListenerImplementor
